{0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1882, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a2, 0x1082, 0x1061, 0x1082, 0x1082, 0x1082, 0x1081, 0x1061, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1082, 0x1082, 0x1882, 0x1882, 0x1882, 0x18a3, 0x18a3, 0x20c3, 0x20c3, 0x18c3, 0x18a2, 0x1082, 0x1882, 0x1082, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0882, 0x0882, 0x0881, 0x0861, 0x1082, 0x1882, 0x1883, 0x1883, 0x1882, 0x1882, 0x1082, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x1061, 0x1061, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1082, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1082, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1082, 0x1082, 0x1081, 0x1082, 0x18a2, 0x1882, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x1061, 0x1081, 0x1061, 0x1041, 0x1061, 0x1082, 0x18c3, 0x2145, 0x29c8, 0x326b, 0x42cd, 0x42cd, 0x3229, 0x1905}, 
{0x18c4, 0x20e4, 0x20e5, 0x2125, 0x2166, 0x2187, 0x2987, 0x2987, 0x29a7, 0x29a7, 0x29a7, 0x29a7, 0x29c8, 0x29a7, 0x2166, 0x1905, 0x18e4, 0x1904, 0x2125, 0x2145, 0x2166, 0x2145, 0x2125, 0x2104, 0x1904, 0x1904, 0x1904, 0x1904, 0x2104, 0x2104, 0x2104, 0x1904, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x2104, 0x2104, 0x2104, 0x18e4, 0x18e4, 0x18e4, 0x1926, 0x21c8, 0x3aac, 0x4b6f, 0x3aed, 0x3b0d, 0x436f, 0x436f, 0x3b0d, 0x32ac, 0x326b, 0x2a4a, 0x2a2a, 0x2a2a, 0x2a6b, 0x32cd, 0x434f, 0x53d1, 0x5c53, 0x64d4, 0x6d36, 0x7598, 0x7db8, 0x7dd9, 0x7db8, 0x7536, 0x53b0, 0x21c8, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x10c4, 0x10c4, 0x1905, 0x21a8, 0x2a2a, 0x2a6b, 0x324a, 0x21a8, 0x1105, 0x10e4, 0x10e4, 0x1105, 0x1105, 0x1126, 0x1167, 0x1988, 0x19c9, 0x21c9, 0x19c9, 0x19a8, 0x1987, 0x1946, 0x1926, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2105, 0x2105, 0x2105, 0x1905, 0x18e5, 0x1905, 0x2146, 0x29e9, 0x32ac, 0x4bf1, 0x7577, 0x7d97, 0x6cd4, 0x4b4e, 0x29a8, 0x2166, 0x2987, 0x29a7, 0x2987, 0x2166, 0x1925, 0x10e4, 0x10e4}, 
{0x18c4, 0x18c4, 0x18e4, 0x1905, 0x2146, 0x2166, 0x2166, 0x2166, 0x2187, 0x29a7, 0x29c7, 0x29c8, 0x29c8, 0x21a7, 0x2166, 0x1905, 0x18e4, 0x1904, 0x2105, 0x2105, 0x2125, 0x2125, 0x2125, 0x2125, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x1905, 0x1904, 0x1904, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x1904, 0x2104, 0x2104, 0x1904, 0x1904, 0x1905, 0x2146, 0x29e9, 0x3acd, 0x53d0, 0x4bb0, 0x438f, 0x4bd1, 0x4bd1, 0x438f, 0x432e, 0x3b0d, 0x3acd, 0x3aac, 0x3a8c, 0x324b, 0x322a, 0x29e9, 0x21c8, 0x21c8, 0x29e9, 0x324a, 0x3aac, 0x432e, 0x4bb0, 0x5c11, 0x6432, 0x5bb0, 0x322a, 0x1925, 0x18e5, 0x18e4, 0x18e4, 0x10c4, 0x10c4, 0x1905, 0x29c8, 0x324b, 0x328b, 0x2a2a, 0x1967, 0x10e4, 0x10e5, 0x1106, 0x1147, 0x19a8, 0x224b, 0x32cd, 0x3b4f, 0x4390, 0x43d1, 0x43d1, 0x4390, 0x3b0e, 0x2a4b, 0x19a8, 0x1946, 0x1906, 0x1905, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x2105, 0x2105, 0x2105, 0x2105, 0x18e5, 0x18e4, 0x1925, 0x21a8, 0x2a6b, 0x434f, 0x5c73, 0x4bb0, 0x2a29, 0x1966, 0x1925, 0x2125, 0x2166, 0x2967, 0x2987, 0x2987, 0x2987, 0x2166, 0x2146}, 
{0x18c4, 0x18c4, 0x18e4, 0x1904, 0x2125, 0x2146, 0x2146, 0x2166, 0x2187, 0x29a7, 0x21a7, 0x21a8, 0x21c8, 0x21c8, 0x2187, 0x2146, 0x2146, 0x2966, 0x2966, 0x2126, 0x1905, 0x1904, 0x2105, 0x2125, 0x2125, 0x2104, 0x1904, 0x1905, 0x1905, 0x2125, 0x2125, 0x2125, 0x2105, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x1904, 0x1904, 0x2104, 0x1904, 0x1904, 0x1905, 0x2146, 0x29c9, 0x3aed, 0x53f1, 0x5432, 0x4bf1, 0x5412, 0x5412, 0x4bf1, 0x4bb0, 0x4b6f, 0x4b6f, 0x4b4e, 0x4b2e, 0x4aed, 0x3a6b, 0x29a7, 0x1925, 0x18e4, 0x10e4, 0x10c4, 0x10c4, 0x10e5, 0x1105, 0x1947, 0x21a8, 0x29e9, 0x2187, 0x1925, 0x1905, 0x18e4, 0x18c4, 0x10c4, 0x10a4, 0x1905, 0x29c9, 0x326b, 0x328b, 0x2a09, 0x1126, 0x10e5, 0x1126, 0x1188, 0x224b, 0x3b2f, 0x4c12, 0x5cb4, 0x5cf6, 0x6537, 0x6d57, 0x6d78, 0x6d57, 0x6516, 0x5433, 0x3b2f, 0x222a, 0x1967, 0x1926, 0x1905, 0x1905, 0x18e5, 0x18e4, 0x2105, 0x2105, 0x2105, 0x2105, 0x18e4, 0x18e4, 0x1905, 0x2167, 0x2a2a, 0x3acd, 0x4bb0, 0x430d, 0x1966, 0x10e4, 0x18e4, 0x1904, 0x1925, 0x2125, 0x2126, 0x2146, 0x2966, 0x2987, 0x2987}, 
{0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x1905, 0x2125, 0x2146, 0x2166, 0x2187, 0x29a7, 0x29c8, 0x29c8, 0x29c8, 0x29c8, 0x21a7, 0x2167, 0x29a7, 0x29a8, 0x29a7, 0x2987, 0x2145, 0x1905, 0x1904, 0x1905, 0x2125, 0x2125, 0x2105, 0x2105, 0x2125, 0x2145, 0x2146, 0x2146, 0x2105, 0x1904, 0x18e4, 0x18e4, 0x1904, 0x2104, 0x2104, 0x2104, 0x1904, 0x1904, 0x1905, 0x2126, 0x21c8, 0x3acc, 0x53f1, 0x6493, 0x5c52, 0x5432, 0x5c53, 0x5432, 0x53f1, 0x4bd0, 0x5390, 0x5390, 0x5b6f, 0x4aed, 0x29c8, 0x1905, 0x18e4, 0x18c4, 0x18c3, 0x18c3, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10c4, 0x1905, 0x2125, 0x2125, 0x2105, 0x1905, 0x18e4, 0x10c4, 0x10c4, 0x1926, 0x29e9, 0x326b, 0x328b, 0x21c8, 0x1126, 0x1967, 0x2209, 0x2aad, 0x43b0, 0x5474, 0x5cf6, 0x6537, 0x6557, 0x6d78, 0x6db9, 0x75b9, 0x75d9, 0x75b9, 0x6d98, 0x6516, 0x43d1, 0x226b, 0x1988, 0x1926, 0x1905, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x1904, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x1926, 0x29c9, 0x328c, 0x4b4f, 0x5b90, 0x31e9, 0x18e4, 0x10c3, 0x10c3, 0x18e4, 0x18e4, 0x18e4, 0x2105, 0x2125, 0x2146, 0x2966}, 
{0x2104, 0x1904, 0x18e4, 0x18e4, 0x1905, 0x2126, 0x2166, 0x2187, 0x29a7, 0x29c8, 0x29c8, 0x29e8, 0x29e8, 0x29e8, 0x21a7, 0x2166, 0x2186, 0x29a7, 0x29c8, 0x29a7, 0x2166, 0x2125, 0x1904, 0x1904, 0x2125, 0x2146, 0x2125, 0x2125, 0x2125, 0x2146, 0x2146, 0x2146, 0x2125, 0x2104, 0x1904, 0x18e4, 0x1904, 0x2104, 0x2104, 0x2104, 0x1904, 0x2104, 0x20e4, 0x2125, 0x2187, 0x328c, 0x53f1, 0x6cd5, 0x6cd4, 0x5452, 0x5c52, 0x5c52, 0x5431, 0x53f1, 0x53b0, 0x5390, 0x4b0d, 0x29c8, 0x1905, 0x18e4, 0x18c4, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x18a3, 0x18c3, 0x18c3, 0x10a4, 0x18c4, 0x2105, 0x2126, 0x2125, 0x1905, 0x18e4, 0x10c4, 0x10c4, 0x1946, 0x29e9, 0x326b, 0x328b, 0x21c8, 0x1147, 0x21e9, 0x32cd, 0x43b0, 0x5453, 0x5cb5, 0x5cf6, 0x6536, 0x6557, 0x6578, 0x6d98, 0x6db9, 0x75d9, 0x6dd9, 0x75d9, 0x6db9, 0x6557, 0x4c12, 0x2a6b, 0x1987, 0x1926, 0x1905, 0x18e5, 0x18e4, 0x20e4, 0x18e4, 0x20e4, 0x18e4, 0x18c4, 0x18c4, 0x1905, 0x21a8, 0x324b, 0x430e, 0x538f, 0x3209, 0x10c4, 0x18a3, 0x10a3, 0x18a3, 0x18c3, 0x18c3, 0x18c4, 0x18e4, 0x1904, 0x2125}, 
{0x2125, 0x2105, 0x1905, 0x2105, 0x2126, 0x2166, 0x2166, 0x29a7, 0x29a7, 0x29c7, 0x29e8, 0x29e8, 0x29e8, 0x29e8, 0x29c8, 0x2187, 0x1966, 0x2166, 0x2166, 0x2166, 0x2146, 0x2145, 0x1925, 0x1904, 0x2125, 0x2966, 0x2146, 0x2146, 0x2967, 0x2966, 0x2146, 0x2145, 0x2125, 0x2125, 0x1904, 0x18e4, 0x1904, 0x2105, 0x2105, 0x2105, 0x2105, 0x2104, 0x1904, 0x1905, 0x1966, 0x324a, 0x53b0, 0x6cf5, 0x7556, 0x5c93, 0x5432, 0x5c52, 0x5c32, 0x5412, 0x53f1, 0x538f, 0x322a, 0x1925, 0x10e4, 0x18e4, 0x10c4, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x10c3, 0x10a3, 0x18a4, 0x18e4, 0x2125, 0x2125, 0x1905, 0x18e4, 0x10c4, 0x18e4, 0x2167, 0x2a0a, 0x326b, 0x328c, 0x21c9, 0x1987, 0x21e9, 0x2a4b, 0x32ed, 0x4390, 0x5432, 0x5c94, 0x5cf5, 0x6536, 0x6557, 0x6d98, 0x6d98, 0x6db9, 0x6dd9, 0x6dd9, 0x6dd9, 0x6db9, 0x6557, 0x4bf1, 0x2a6b, 0x1967, 0x1905, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x18c4, 0x18e5, 0x2188, 0x2a4b, 0x430d, 0x4b2e, 0x21a8, 0x10a4, 0x18a3, 0x18c3, 0x18c3, 0x18c4, 0x18c3, 0x18a3, 0x18a3, 0x18c3, 0x18e4}, 
{0x2126, 0x1925, 0x1925, 0x2125, 0x2146, 0x2166, 0x2166, 0x2187, 0x21a7, 0x29c7, 0x29c8, 0x29e8, 0x29e8, 0x29e8, 0x2a08, 0x2a08, 0x29e8, 0x21a7, 0x2166, 0x1945, 0x1925, 0x2145, 0x2145, 0x2125, 0x1905, 0x2146, 0x2987, 0x31a7, 0x2987, 0x2146, 0x2125, 0x1925, 0x2125, 0x2125, 0x1904, 0x1904, 0x2105, 0x2105, 0x2105, 0x2105, 0x2125, 0x2105, 0x1904, 0x1904, 0x1925, 0x21e9, 0x434e, 0x6cd4, 0x7d77, 0x6cf5, 0x5432, 0x5432, 0x5c52, 0x5c32, 0x5411, 0x430e, 0x21a8, 0x1125, 0x1905, 0x18e4, 0x10a3, 0x1083, 0x1082, 0x1062, 0x1082, 0x1083, 0x10a3, 0x10c3, 0x10a3, 0x10a3, 0x18c4, 0x2105, 0x2125, 0x18e4, 0x10c4, 0x10c4, 0x1926, 0x21a8, 0x2a2a, 0x328b, 0x32ac, 0x222a, 0x2209, 0x220a, 0x21e9, 0x21e9, 0x2a4a, 0x32ac, 0x3b0e, 0x43b0, 0x5453, 0x5cd5, 0x6d57, 0x6d78, 0x7598, 0x75b9, 0x6dd9, 0x6dd9, 0x6dd9, 0x6db9, 0x6536, 0x43b0, 0x2209, 0x1946, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18a3, 0x10a3, 0x10a4, 0x18e5, 0x2187, 0x2a2a, 0x3aed, 0x42cc, 0x1966, 0x10a3, 0x10a3, 0x18c3, 0x18c3, 0x18c4, 0x18c4, 0x18a3, 0x18a3, 0x18a3, 0x18a3}, 
{0x2166, 0x1946, 0x2146, 0x2167, 0x2167, 0x2167, 0x2166, 0x2187, 0x21a7, 0x29c8, 0x29c8, 0x29c8, 0x29e8, 0x29e8, 0x2a09, 0x3229, 0x3229, 0x29e8, 0x2187, 0x1946, 0x1925, 0x1925, 0x2125, 0x2125, 0x1905, 0x2166, 0x31c8, 0x31c8, 0x2987, 0x2125, 0x1904, 0x1904, 0x1904, 0x1904, 0x1904, 0x18e4, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x2105, 0x18e4, 0x1904, 0x1905, 0x1987, 0x3aac, 0x6453, 0x7d56, 0x7d77, 0x5c93, 0x5432, 0x5452, 0x5c53, 0x5c32, 0x3aac, 0x1967, 0x1946, 0x1925, 0x10e4, 0x10a3, 0x0883, 0x1062, 0x1062, 0x1083, 0x10a3, 0x10a3, 0x10c4, 0x10c4, 0x10a4, 0x18c4, 0x2105, 0x1904, 0x18c4, 0x10c4, 0x1905, 0x2187, 0x29e8, 0x2a2a, 0x32ac, 0x3aed, 0x2a8c, 0x328c, 0x32ac, 0x328c, 0x326b, 0x2a0a, 0x21e9, 0x21e9, 0x220a, 0x2a6b, 0x3b0e, 0x4bd1, 0x5c73, 0x64f5, 0x6d57, 0x7598, 0x75b9, 0x75d9, 0x75d9, 0x6db8, 0x64f5, 0x3b0e, 0x21a8, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x10c4, 0x18e5, 0x2187, 0x2a2a, 0x3aac, 0x3a8b, 0x1926, 0x0883, 0x10a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x1883, 0x1883, 0x18a3}, 
{0x29e8, 0x21a7, 0x2187, 0x21a7, 0x21a8, 0x21a8, 0x21a7, 0x21a7, 0x29c8, 0x29c8, 0x29e8, 0x29e9, 0x29e8, 0x29e8, 0x2a09, 0x3229, 0x2a29, 0x2a09, 0x29c8, 0x2166, 0x1925, 0x1925, 0x2145, 0x2125, 0x2125, 0x2166, 0x29a7, 0x2187, 0x2987, 0x2146, 0x1904, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x1904, 0x1905, 0x2105, 0x2105, 0x1905, 0x1905, 0x1905, 0x1904, 0x1904, 0x1925, 0x2a09, 0x53d0, 0x7516, 0x8597, 0x7556, 0x5c73, 0x5432, 0x5452, 0x5c32, 0x32ac, 0x1987, 0x1967, 0x1946, 0x1905, 0x10a4, 0x0883, 0x0862, 0x1062, 0x1083, 0x10a3, 0x18c4, 0x18e4, 0x10c3, 0x10c4, 0x18e4, 0x1905, 0x18e4, 0x10c4, 0x10e4, 0x1946, 0x29c8, 0x2a09, 0x2a2a, 0x32ac, 0x434f, 0x32cd, 0x32ac, 0x430e, 0x432e, 0x430e, 0x42cd, 0x3aac, 0x324b, 0x2a0a, 0x29e9, 0x29e9, 0x2a0a, 0x2a4a, 0x328c, 0x3b0e, 0x4bb0, 0x5c32, 0x64b4, 0x6d16, 0x7557, 0x7557, 0x6432, 0x322a, 0x1926, 0x18e5, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x18c4, 0x18e5, 0x2187, 0x2a0a, 0x32ac, 0x324a, 0x1905, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1883, 0x1883, 0x1883, 0x1882, 0x1883, 0x1083}, 
{0x29e9, 0x2187, 0x2187, 0x21a8, 0x29c8, 0x29c8, 0x29c8, 0x29c8, 0x29e8, 0x2a09, 0x2a09, 0x2a09, 0x2a09, 0x2a09, 0x2a29, 0x2a29, 0x2a29, 0x2a09, 0x29e9, 0x29a8, 0x2167, 0x2146, 0x2146, 0x2125, 0x2126, 0x2146, 0x2166, 0x2187, 0x29a7, 0x2146, 0x1904, 0x18c3, 0x18e4, 0x1904, 0x1904, 0x18e4, 0x1904, 0x2105, 0x2105, 0x2105, 0x2105, 0x2125, 0x2105, 0x1905, 0x1904, 0x1905, 0x2187, 0x42cc, 0x6c93, 0x8577, 0x8597, 0x6cf5, 0x5432, 0x4c12, 0x5412, 0x3aed, 0x19a8, 0x1988, 0x2187, 0x1966, 0x10e5, 0x08a4, 0x0883, 0x08a3, 0x10c4, 0x1904, 0x1905, 0x18e4, 0x10c4, 0x10c4, 0x18e4, 0x1905, 0x10e4, 0x1905, 0x1926, 0x2187, 0x29e9, 0x2a09, 0x2a2a, 0x3acd, 0x4bb0, 0x3b2e, 0x32ac, 0x430e, 0x4b2f, 0x4b2f, 0x4b4f, 0x4b2e, 0x4b0e, 0x4acd, 0x426b, 0x31e9, 0x2147, 0x1905, 0x10e5, 0x1105, 0x1926, 0x1967, 0x21c9, 0x324a, 0x3aac, 0x4b2e, 0x4b0e, 0x31e9, 0x1926, 0x1905, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x10c4, 0x1905, 0x2187, 0x2a09, 0x328b, 0x29e9, 0x1105, 0x18e4, 0x10a3, 0x1083, 0x1082, 0x1062, 0x1882, 0x1882, 0x1062, 0x1082, 0x1082}, 
{0x2187, 0x2187, 0x21a8, 0x21c8, 0x29e9, 0x29e9, 0x29e9, 0x2a09, 0x2a09, 0x2a09, 0x2a29, 0x2a2a, 0x2a2a, 0x2a29, 0x2a29, 0x2a29, 0x2a29, 0x2a09, 0x29e9, 0x29c8, 0x2187, 0x2146, 0x2146, 0x2146, 0x2166, 0x2167, 0x2167, 0x29a7, 0x2187, 0x2145, 0x1904, 0x18c4, 0x18c3, 0x1904, 0x1904, 0x18e4, 0x1904, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x1904, 0x1904, 0x1925, 0x29e8, 0x538f, 0x7d15, 0x8577, 0x7d77, 0x6cf5, 0x5412, 0x4bb0, 0x434e, 0x32ac, 0x326b, 0x2a0a, 0x21e9, 0x21a8, 0x2187, 0x1967, 0x2167, 0x2167, 0x2167, 0x1946, 0x1125, 0x1105, 0x1105, 0x1946, 0x2166, 0x2166, 0x2167, 0x21a7, 0x29c8, 0x29e9, 0x2a09, 0x2a2a, 0x3acd, 0x53d1, 0x436f, 0x2a8b, 0x3acd, 0x430e, 0x4b2f, 0x4b4f, 0x536f, 0x536f, 0x532e, 0x3a4a, 0x2146, 0x10c5, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x10c4, 0x1905, 0x2146, 0x2146, 0x2125, 0x1905, 0x18e4, 0x18e4, 0x18c4, 0x10a4, 0x10a3, 0x10c4, 0x1905, 0x2187, 0x2a29, 0x326b, 0x21c8, 0x1925, 0x2146, 0x18e4, 0x10a3, 0x1083, 0x1083, 0x1882, 0x1062, 0x1082, 0x1082, 0x1082}, 
{0x21a8, 0x29c8, 0x29e9, 0x2a09, 0x2a09, 0x2a09, 0x2a09, 0x2a09, 0x2a2a, 0x2a2a, 0x2a2a, 0x2a2a, 0x2a2a, 0x2a29, 0x2a29, 0x2a29, 0x2a09, 0x2a09, 0x29e8, 0x29c8, 0x21a8, 0x2167, 0x2167, 0x2187, 0x2987, 0x2187, 0x2166, 0x2187, 0x2187, 0x2145, 0x1904, 0x10c4, 0x18c3, 0x18e4, 0x1904, 0x1904, 0x1904, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2104, 0x1904, 0x1905, 0x2146, 0x324a, 0x6411, 0x8557, 0x8db8, 0x8598, 0x7536, 0x6473, 0x53f1, 0x4bb0, 0x4b90, 0x4b90, 0x4b4f, 0x432e, 0x42ed, 0x3acd, 0x3aac, 0x328b, 0x324a, 0x2a2a, 0x2a09, 0x2a09, 0x2a29, 0x2a2a, 0x2a2a, 0x2a09, 0x2a09, 0x2a09, 0x2a09, 0x29e9, 0x29e9, 0x2a09, 0x3acd, 0x53f1, 0x53d1, 0x2a8c, 0x328c, 0x42ed, 0x4b0e, 0x4b2e, 0x534f, 0x532e, 0x3a6b, 0x2166, 0x18c4, 0x10a4, 0x10a3, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10c4, 0x1905, 0x2146, 0x2125, 0x1905, 0x1904, 0x18e4, 0x18a4, 0x10a3, 0x10a3, 0x18c4, 0x1926, 0x21c8, 0x2a2a, 0x324a, 0x29e9, 0x21a8, 0x29a8, 0x2146, 0x18e4, 0x18c4, 0x18a3, 0x1883, 0x1082, 0x1082, 0x1082, 0x1062}, 
{0x2a2a, 0x2a09, 0x2a09, 0x2a29, 0x2a2a, 0x2a29, 0x2a2a, 0x2a4a, 0x2a4a, 0x2a2a, 0x2a4a, 0x2a4a, 0x2a49, 0x2a29, 0x2a29, 0x2a29, 0x2a09, 0x29e9, 0x29c8, 0x29c8, 0x29c8, 0x21a8, 0x21a8, 0x29e8, 0x322a, 0x322a, 0x2187, 0x1966, 0x21a7, 0x2166, 0x1904, 0x10c3, 0x10c3, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x2125, 0x2125, 0x2125, 0x2145, 0x2125, 0x2125, 0x2125, 0x2125, 0x2105, 0x1904, 0x1905, 0x2167, 0x42ab, 0x7473, 0x95b8, 0x9df9, 0x95d9, 0x8db8, 0x8577, 0x74f5, 0x6cb4, 0x6494, 0x6473, 0x5c32, 0x5411, 0x53f1, 0x53d1, 0x53d1, 0x53d1, 0x53d0, 0x53b0, 0x4b6f, 0x434f, 0x430d, 0x3aac, 0x326b, 0x324a, 0x3229, 0x2a09, 0x29c8, 0x21a8, 0x29e9, 0x328c, 0x53d1, 0x5c53, 0x3aed, 0x222a, 0x3aac, 0x42ed, 0x4b2e, 0x4b2e, 0x428b, 0x2167, 0x10e4, 0x18c4, 0x18a4, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a4, 0x18e5, 0x2946, 0x2126, 0x1905, 0x1904, 0x18e4, 0x10a4, 0x10a4, 0x18c4, 0x1905, 0x2167, 0x29e9, 0x324a, 0x324a, 0x320a, 0x320a, 0x31e9, 0x2187, 0x1925, 0x18e4, 0x10c4, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1083}, 
{0x2a2a, 0x2a09, 0x29e9, 0x2a09, 0x2a2a, 0x2a2a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a6a, 0x2a4a, 0x2a49, 0x2a29, 0x2a09, 0x29e8, 0x29c8, 0x2187, 0x29a7, 0x29a7, 0x21a8, 0x29c8, 0x3a6b, 0x4b0e, 0x42ed, 0x2a09, 0x2187, 0x21a7, 0x2187, 0x1904, 0x10a3, 0x10c4, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x2124, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2125, 0x2105, 0x1905, 0x1905, 0x2125, 0x29a7, 0x42cc, 0x7c93, 0xa5f9, 0xae5a, 0xa63a, 0x9df9, 0x95f9, 0x8dd9, 0x8db8, 0x7d57, 0x7515, 0x6cd5, 0x64b4, 0x64b4, 0x64b4, 0x6494, 0x6494, 0x5c53, 0x53f1, 0x4b90, 0x434f, 0x3aed, 0x326b, 0x2a2a, 0x29e8, 0x21a8, 0x2167, 0x2167, 0x21a8, 0x324b, 0x4b90, 0x6473, 0x53d1, 0x2a4b, 0x326b, 0x42cd, 0x430e, 0x42ed, 0x29e8, 0x1126, 0x18e5, 0x18c4, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1082, 0x1082, 0x1062, 0x1083, 0x10a4, 0x10c4, 0x18e5, 0x2146, 0x2146, 0x1905, 0x18e4, 0x18e4, 0x18c4, 0x10a4, 0x18e4, 0x1925, 0x21a8, 0x2a09, 0x324b, 0x324b, 0x322a, 0x322a, 0x2a09, 0x21a8, 0x2146, 0x1925, 0x18e4, 0x10c4, 0x10a3, 0x10a3, 0x1083, 0x10a3}, 
{0x2a0a, 0x29e9, 0x29e9, 0x29e9, 0x2a09, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a4a, 0x2a2a, 0x2a29, 0x29e9, 0x29c8, 0x21a8, 0x2187, 0x2167, 0x2167, 0x2187, 0x29c8, 0x326b, 0x4b2e, 0x536f, 0x430d, 0x326b, 0x2a09, 0x21a7, 0x10e4, 0x08a3, 0x10c3, 0x18e4, 0x18e4, 0x18e4, 0x1904, 0x1904, 0x2124, 0x2125, 0x2105, 0x2105, 0x2125, 0x2125, 0x2125, 0x2105, 0x1905, 0x1905, 0x1905, 0x2145, 0x21a7, 0x428b, 0x7452, 0x9dd8, 0xae7a, 0xae5a, 0x9e1a, 0x95f9, 0x95f9, 0x8dd9, 0x85b8, 0x8598, 0x7d78, 0x7556, 0x6d16, 0x6cf5, 0x6494, 0x5c53, 0x53f1, 0x4b90, 0x432e, 0x3aac, 0x322a, 0x29c8, 0x2187, 0x1946, 0x1925, 0x1925, 0x2167, 0x2a09, 0x432e, 0x6473, 0x6494, 0x3b2e, 0x2a4b, 0x3aac, 0x42ed, 0x326b, 0x1967, 0x1926, 0x1925, 0x18e4, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1082, 0x1082, 0x1083, 0x1083, 0x18c4, 0x18e4, 0x1905, 0x2166, 0x2126, 0x1905, 0x18e4, 0x18c4, 0x10c4, 0x10c4, 0x1905, 0x2166, 0x29e8, 0x2a2a, 0x2a2a, 0x2a2a, 0x2a2a, 0x2a0a, 0x2a0a, 0x29e9, 0x21a8, 0x2188, 0x2187, 0x1946, 0x1926, 0x1905, 0x10c4, 0x10c3}, 
